{'adel': [array([-0.25335562,  0.06077749,  0.00697995, -0.0232657 , -0.06248157,
       -0.02805692,  0.0321645 , -0.07910064,  0.22697848, -0.04252907,
        0.24033049,  0.06655309, -0.13708279, -0.09691557, -0.00536969,
        0.10242352, -0.15184997, -0.07869871, -0.0082029 , -0.05949679,
        0.08376987, -0.00788321, -0.03089632,  0.10526946, -0.11586617,
       -0.40457365, -0.1240734 , -0.10938821,  0.07412573, -0.06599844,
        0.05171534,  0.04290245, -0.16955809, -0.04852406,  0.02047015,
        0.1087126 ,  0.02754929, -0.01716945,  0.14670846, -0.0256323 ,
       -0.14941849, -0.03229313,  0.01195071,  0.31700379,  0.10787231,
        0.07409669, -0.00216892, -0.02983801,  0.11033361, -0.17504637,
        0.06982104,  0.12636945,  0.0760538 , -0.00139449,  0.06990783,
       -0.13017325,  0.03783171,  0.11608373, -0.28237146,  0.02046188,
        0.01664278, -0.0930945 , -0.02446309, -0.03260226,  0.18705565,
        0.15955719, -0.08973763, -0.10472626,  0.15819575, -0.16894093,
        0.06205551,  0.01548422, -0.11972729, -0.2297489 , -0.26381326,
        0.1028533 ,  0.42044443,  0.22330242, -0.15027565,  0.01283004,
       -0.12197594,  0.02739384,  0.12169293,  0.01726878, -0.08741184,
       -0.04860775, -0.13822624,  0.00633086,  0.12363344,  0.08898147,
       -0.00774676,  0.21140461, -0.0009597 , -0.04685916,  0.00658974,
        0.02664013, -0.14641096, -0.00877787, -0.07732498, -0.06839682,
        0.02380767, -0.0399848 ,  0.07469361,  0.13696726, -0.24359193,
        0.12647356,  0.01124088, -0.00610154,  0.02615182,  0.06401635,
       -0.10371783, -0.09308872,  0.09090459, -0.22974563,  0.19212092,
        0.1535871 , -0.00591118,  0.23843443,  0.01716225,  0.08797367,
       -0.06668758, -0.07016086, -0.1072115 , -0.01329619,  0.04491296,
       -0.0340298 ,  0.06927548, -0.01520963])]}
